21 :N

Control Points:
0.000000 0.000000 0.000000
0.250000 0.380600 0.000000
0.500000 1.464470 0.000000
0.750000 3.086580 0.000000
1.000000 5.000000 0.000000
1.250000 6.913420 0.000000
1.500000 8.535530 0.000000
1.750000 9.619400 0.000000
2.000000 10.000000 0.000000
2.250000 9.829630 0.000000
2.500000 9.330130 0.000000
2.750000 8.535530 0.000000
3.000000 7.500000 0.000000
3.250000 6.294100 0.000000
3.500000 5.000000 0.000000
3.750000 3.705900 0.000000
4.000000 2.500000 0.000000
4.250000 1.464470 0.000000
4.500000 0.669870 0.000000
4.750000 0.170370 0.000000
5.000000 0.000000 0.000000

